,Study_Number,study,year,Categories,groupdefpaper,Subgroups,outcome,unit,grp1_base_n,grp1_base_mean,grp1_base_sd,sd_2,grp1_base_se,grp1_base_LCI,grp1_base_UCI,Min,Max,Median,Agerange,Age_Low,Age_High,agemedian,White,Black,Asian,HispanicLatino,Others,Country,TotalSamplesize,InstrumentiMg,iMg_inst2,InstrumentSerumPlasmarbc,Male,BMI,BMISD,BMISE,bmirange,NOTES,AL,AM,AN,id,flag,calculated_LCI,calculated_UCI
1,15,Altura,1994,CVD,"CHD,acute MI",NOVA,iMg,mM/L,6,0.52,0.046,0.046,0.020571825,,,,,,48-82,48,82,,,,,,,Berlin,30,"NOVA,KONE",NOVA,"AAS-Perkin-Elmer, Kodak Ektachem DT-60",50,,,,,,,,,11,0,-0.019748211,0.060891863
,15,Altura,1994,CVD,"CHD,acute MI",KONE,iMg,mM/L,6,0.522,0.032,0.031843367,0.014310835,,,,,,48-82,48,82,,,,,,,Berlin,30,"NOVA,KONE",NOVA,"AAS-Perkin-Elmer, Kodak Ektachem DT-60",50,,,,,,,,,9,0,-0.013737886,0.042359557
,15,Altura,1994,Healthy,Normal healthy,KONE,iMg,mM/L,12,0.58,0.03,0.031176915,0.00904534,,,,,,,,,,,,,,,Berlin,30,"NOVA,KONE","NOVA,KONE","AAS-Perkin-Elmer, Kodak Ektachem DT-60",,,,,,,,,,10,0,-0.008683201,0.026773881
,15,Altura,1994,Healthy,Normal healthy,NOVA,iMg,mM/L,12,0.555,0.035,0.035,0.010552897,,,,,,,,,,,,,,,Berlin,30,"NOVA,KONE","NOVA,KONE","AAS-Perkin-Elmer, Kodak Ektachem DT-60",,,,,,,,,,13,0,-0.010130401,0.031236196
,15,Altura,1994,CVD,"CHD,acute MI",NOVA,Total Mg,mM/L,6,0.833,0.06,0.058787754,0.026832816,,,,,,48-82,48,82,,,,,,,Berlin,30,"NOVA,KONE","NOVA,KONE","AAS-Perkin-Elmer, Kodak Ektachem DT-60",50,,,,,,,,,12,0,-0.025758537,0.079424165
2,19,Altura,1994,Healthy,Matched control,,iMg,mM/L,40,0.6,,0.025298221,0.004,,,,,,,,,,,,,,,,58,Nova Biochemical Stat Profile,NOVA,AAS,100,,,,,,,,,7,0,-0.003839856,0.011839856
,19,Altura,1994,Healthy,Group A,,iMg,mM/L,6,0.56,,0.019595918,0.008,,,,,,18-38,18,38,,,,,,,,58,Nova Biochemical Stat Profile,NOVA,AAS,100,,,,,Study divided participants into 3 groups to be given various Mg salts,,,,1,0,-0.007679712,0.023679713
,19,Altura,1994,Healthy,Group C,,iMg,mM/L,6,0.57,,0.034292856,0.014,,,,,,18-38,18,38,,,,,,,,58,Nova Biochemical Stat Profile,NOVA,AAS,100,,,,,,,,,5,0,-0.013439495,0.041439496
,19,Altura,1994,Healthy,Group B,,iMg,mM/L,6,0.57,,0.046540305,0.019,,,,,,18-38,18,38,,,,,,,,58,Nova Biochemical Stat Profile,NOVA,AAS,100,,,,,,,,,3,0,-0.018239316,0.056239314
,19,Altura,1994,Healthy,Matched control,,Total Mg,mM/L,40,0.84,,0.050596443,0.008,,,,,,,,,,,,,,,,58,Nova Biochemical Stat Profile,NOVA,AAS,100,,,,,,,,,8,0,-0.007679712,0.023679713
,19,Altura,1994,Healthy,Group B,,Total Mg,mM/L,6,0.88,,0.068585713,0.028,,,,,,18-38,18,38,,,,,,,,58,Nova Biochemical Stat Profile,NOVA,AAS,100,,,,,,,,,4,0,-0.02687899,0.082878992
,19,Altura,1994,Healthy,Group A,,Total Mg,mM/L,6,0.89,,0.044090815,0.018,,,,,,18-38,18,38,,,,,,,,58,Nova Biochemical Stat Profile,NOVA,AAS,100,,,,,,,,,2,0,-0.017279353,0.053279351
,19,Altura,1994,Healthy,Group C,,Total Mg,mM/L,6,0.9,,0.053888774,0.022,,,,,,18-38,18,38,,,,,,,,58,Nova Biochemical Stat Profile,NOVA,AAS,100,,,,,,,,,6,0,-0.021119207,0.065119207
3,28,Aziz,1996,CVD,Cardiopulmonary bypass,,iMg,mM/L,15,0.535,0.065,0.067281392,0.017371981,,,,,,42-86,42,86,,,,,,,,30,AVL 988-4,AVL,.,73.33,,,,,,,,,14,0,-0.016676476,0.051420435
4,30,Bahadori,2008,Healthy,,Male,iMg,mM/L,97,0.501,,0.029546573,0.003,,,,,,22-64,22,64,,,,,,,,233,Nova CCX,NOVA,,41.63,,,,,Used figure,,,,16,0,-0.002879892,0.008879892
,30,Bahadori,2008,Healthy,,Female,iMg,mM/L,136,0.52,,0.034985711,0.003,,,,,,22-64,22,64,,,,,,,,233,Nova CCX,NOVA,,41.63,,,,,Used figure,,,,15,0,-0.002879892,0.008879892
5,32,Barbagallo,2010,Diabetes,elderly diabetic,Mg supplement,Total Mg,mM/L,30,0.91,0.1,0.1,0.018569534,,,,,,,,,,,,,,,Italy,60,NOVA 8,NOVA,"ISE 900/1800, Roche",60,27.9,1.5,,,,,,,20,0,-0.017826082,0.054965153
,32,Barbagallo,2010,Diabetes,elderly diabetic,Mg control,Total Mg,mM/L,30,0.915,0.1,0.1,0.018569534,,,,,,,,,,,,,,,Italy,60,NOVA 8,NOVA,"ISE 900/1800, Roche",60,27.9,1.5,,,,,,,18,0,-0.017826082,0.054965153
,32,Barbagallo,2010,Diabetes,elderly diabetic,Mg supplement,iMg,mM/L,30,0.42,0.05,0.050854763,0.009284767,,,,,,,,,,,,,,,,,NOVA,NOVA,,56.67,28.1,1.6,,,,,,,19,0,-0.008913041,0.027482577
,32,Barbagallo,2010,Diabetes,elderly diabetic,Control,iMg,mM/L,30,0.43,0.05,0.05,0.009284767,,,,,,,,,,,,,,,,,NOVA,NOVA,,56.67,28.1,1.6,,,,,,,17,0,-0.008913041,0.027482577
6,33,Barbagallo,2014,Healthy,age-matched non-diabetic controls,Control,iMg,mM/L,100,0.55,0.05,0.050251891,0.005025189,,,,,,,,,,,,,,,Italy,205,NOVA 8,NOVA,"ISE 900/1800, Roche",42,28.4,0.9,,,,,,,21,0,-0.004824001,0.014874378
,33,Barbagallo,2014,Healthy,age-matched non-diabetic controls,Control,Total Mg,mM/L,100,0.84,0.006,0.006030227,0.000603023,,,,,,,,,,,,,,,Italy,205,NOVA 8,NOVA,"ISE 900/1800, Roche",42,28.4,0.9,,,,,,,22,0,-0.00057888,0.001784925
,33,Barbagallo,2014,Diabetes,older persons w diabetes,T2D,iMg,mM/L,105,0.49,0.05,0.05023981,0.004902903,,,,,,,,,,,,,,,,,NOVA,NOVA,,42.86,28.8,1,,,,,,,23,0,-0.00470661,0.014512418
,33,Barbagallo,2014,Diabetes,older persons w diabetes,T2D,Total Mg,mM/L,105,0.82,0.007,0.007033573,0.000686406,,,,,,,,,,,,,,,,,NOVA,NOVA,,42.86,28.8,1,,,,,,,24,0,-0.000658926,0.002031738
7,39,Bertschat,1995,CVD,Acute myocardial infarction,,iMg,mM/L,36,0.55,0.07,0.070992957,0.01183216,,,,,,40-88,40,88,,,,,,,Germany,42,KONE microlyte ,KONE,Aas,88.1,,,,,,,,,25,0,-0.011358446,0.035022765
,39,Bertschat,1995,CVD,Acute myocardial infarction,,Total Mg,mM/L,36,0.79,0.1,0.101418511,0.016903085,,,,,,40-88,40,88,,,,,,,Germany,42,KONE microlyte ,KONE,Aas,88.1,,,,,,,,,26,0,-0.016226353,0.050032523
8,55,Brookes,1993,CVD,Cardiopulmonary bypass,,iMg,mM/L,20,0.53,0.16,0.164156536,0.036706517,,,,,,,,,,,,,,,.,32,Dip cast ion selective electrodes,DIP CAST,?,,,,,,,,,,27,0,-0.035236932,0.108649969
,55,Brookes,1993,Healthy,healthy volunteers,,iMg,mM/L,12,0.48,0.06,0.062667956,0.018090681,,,,,,,,,,,,,,,.,32,Dip cast ion selective electrodes,DIP CAST,?,,,,,,,,,,29,0,-0.017366402,0.053547762
,55,Brookes,1993,CVD,Cardiopulmonary bypass,,Total Mg,mM/L,20,0.67,0.07,0.071818485,0.016059101,,,,,,,,,,,,,,,.,32,Dip cast ion selective electrodes,DIP CAST,?,,,,,,,,,,28,0,-0.015416159,0.047534361
,55,Brookes,1993,Healthy,healthy volunteers,,Total Mg,mM/L,12,0.86,0.12,0.125335912,0.036181361,,,,,,,,,,,,,,,.,32,Dip cast ion selective electrodes,DIP CAST,?,,,,,,,,,,30,0,-0.034732804,0.107095525
9,70,Corica,2006,Diabetes,Type 2 diabetic ,All,iMg,mM/L,290,0.44,0.08,0.080138289,0.004705882,,,,,,,,,,,,,,,Italy,290,NOVA 8,NOVA,.,51.7,29.1,4.6,,,,,,,31,0,-0.004517478,0.013929242
10,71,Corsonello,2000,Diabetes,non-insulin dependent DM,micro-albuminuria,iMg,mM/L,30,0.36,0.05,0.050854763,0.009284767,,,,,,,,,,,,,,,,30,,NOVA,,40,28.1,5.1,,,,,,,34,0,-0.008913041,0.027482577
,71,Corsonello,2000,Healthy,Healthy,Control,iMg,mM/L,20,0.58,0.05,0.051298918,0.011470787,,,,,,,,,,,,,,,Italy,(110)20,NOVA 8,NOVA,.,40,23.1,1.2,,,take out- part of disease study,,,,33,0,-0.011011543,0.033953115
,71,Corsonello,2000,Diabetes,non-insulin dependent DM,clinical proteinuria,iMg,mM/L,30,0.35,0.04,0.04068381,0.007427814,,,,,,,,,,,,,,,,30,NOVA,NOVA,,43.33,28.5,4.5,,,,,,,32,0,-0.007130433,0.02198606
,71,Corsonello,2000,Diabetes,non-insulin dependent DM,Normo-albuminuria,iMg,mM/L,30,0.45,0.02,0.020341905,0.003713907,,,,,,,,,,,,,,,,30,NOVA,NOVA,,50,28.2,3.1,,,,,,,35,0,-0.003565217,0.01099303
11,78,Das,2005,Healthy,,,iMg,mM/L,20,0.53,0.01,0.010259784,0.002294157,,,,,,,,,,,,,,,India?,20,AAS,AAS,AAS,100,,,,,,,,,36,0,-0.002202308,0.006790623
,78,Das,2005,Healthy,,,Total Mg,mM/L,20,0.89,0.01,0.010259784,0.002294157,,,,,,,,,,,,,,,India?,20,AAS,AAS,AAS,100,,,,,,,,,37,0,-0.002202308,0.006790623
