Study_Number,study,year,Categories,group def paper,Subgroups,outcome,unit,grp1_base_n,grp1_base_mean,grp1_base_sd,sd_2,grp1_base_se,grp1_base_LCI,grp1_base_UCI,Min,Max,Median,Age/range,Age_Low,Age_High,age/median,White,Black,Asian,Hispanic/Latino,Others,Country,Total Sample size,Instrument iMg,Instrument/ Serum/Plasma/rbc,%Male,BMI,BMI/SD,BMI/SE,bmi/range,NOTES,BMI/SE,bmi/range,NOTES
15,Altura,1994,CVD,"CHD,acute MI",NOVA,Total Mg,mM/L,6,0.83,0.06,0.06,0.02,,,,,,48-82,48,82,,,,,,,Berlin,30,"NOVA,KONE","AAS-Perkin-Elmer, Kodak Ektachem DT-60",50,,,,,,,,
39,Bertschat,1995,CVD,Acute myocardial infarction,,Total Mg,mM/L,36,0.79,0.10,0.10,0.02,,,,,,40-88,40,88,,,,,,,Germany,42,KONE microlyte ,Aas,88.1,,,,,,,,
55,Brookes,1993,CVD,Cardiopulmonary bypass,,Total Mg,mM/L,20,0.67,0.07,0.07,0.02,,,,,,,,,,,,,,,.,32,Dip cast ion selective electrodes,?,,,,,,,,,
165,Inoue,2004,CVD,elective cardiac surgery,,Total Mg,mM/L,8,0.88,0.13,0.13,0.05,,,,,,,,,,,,,,,Japan,8,NOVA 8,"automatic chemical analyzer (7170; Hitachi, Tokyo, Japan),",87.5,,,,,,,,
169,Jeremias,2000,CVD,,MACE,Total Mg,mM/L,12,0.80,0.11,0.11,0.03,,,,,,,,,,,,,,,,,,,,,,,,,,,
169,Jeremias,2000,CVD,,No MACE,Total Mg,mM/L,21,0.78,0.10,0.10,0.02,,,,,,,,,,,,,,,,,,,,,,,,,,,
211,Kyriacou,2008,CVD,AMI,non-ami,Total Mg,mM/L,90,0.76,0.02,0.02,0.00,,,,,,,,,,,,,,,Australia,162,AVL 988-4,Vitros 700,62.2,,,,,,,,
367,Sasaki,2000,CVD,cvd,arrhythmia,Total Mg,mM/L,60,0.92,0.09,0.09,0.01,,,,,,,,,,,,,,,Japan,486,NOVA 8,auto-analyzer (enzymic method with glucokinase),60,,,,,,,,
367,Sasaki,2000,CVD,cvd,Ischaemic heart disease,Total Mg,mM/L,80,0.95,0.08,0.08,0.01,,,,,,,,,,,,,,,Japan,486,NOVA 8,auto-analyzer (enzymic method with glucokinase),70,,,,,,,,
32,Barbagallo,2010,Diabetes,elderly diabetic,Mg supplement,Total Mg,mM/L,30,0.91,0.10,0.10,0.01,,,,,,,,,,,,,,,Italy,60,NOVA 8,"ISE 900/1800, Roche",60,27.9,1.5,,,,,,
